project,model,scenario,reference,doi,bibliography
SSP,,SSP*-26; SSP*-34; SSP*-45; SSP*-60; SSP*-Baseline,"Riahi et al., 2017",10.1016/j.gloenvcha.2016.05.009,"The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview. Global Environmental Change, 42, 153-168, 2017"
SSP (1.9Wm2),,SSP*-19*,"Rogelj et al., 2018",10.1038/s41558-018-0091-3,"Scenarios towards limiting global mean temperature increase below 1.5 °C. Nature Climate Change,  8:325-332, 2018"
ADVANCE,,ADVANCE_*,"Luderer et al., 2018",10.1038/s41558-018-0198-6,"Residual fossil CO2 determining carbon dioxide removal requirements in 1.5-2°C pathways. Nature Climate Change, 8:626–633, 2018"
ADVANCE,,ADVANCE_*,"Vrontisi et al., 2018",10.1088/1748-9326/aab53e,"Enhancing global climate policy ambition towards a 1.5-2°C stabilization: a short-term multi-model assessment. Environmental Research Letters 13(4):044039, 2018"
CD-LINKS,,CD-LINKS_*,"McCollum et al., 2018",10.1038/s41560-018-0179-z,"Energy investment needs for fulfilling the Paris Agreement and achieving the Sustainable Development Goals. Nature Energy 3(7): 589-599, 2018"
EMF33,,EMF33_*,"Bauer et al., forthcoming",10.1007/s10584-018-2226-y,"Global energy sector emission reductions and bioenergy use: overview of the bioenergy demand phase of the EMF 33 model comparison. Climatic Change, 2018"
SMP,,SMP_*,"Bertram et al., 2018",10.1088/1748-9326/aac3ec,"Targeted policies can compensate most of the increased mitigation risks in 1.5°C scenarios. Economic Research Letters 13(6):064038, 2018"
LED,,LowEnergyDemand,"Grubler et al., 2018",10.1038/s41560-018-0172-6,"A global scenario of low energy demand for sustainable development below 1.5°C without negative emission technologies. Nature Energy 3(6): 515-527, 2018"
C-ROADS,C-ROADS*,,"Holz et al., 2018",10.1088/1748-9326/aac0c1,"Ratcheting Ambition to Limit Warming to 1.5°C - Trade-Offs between Emission Reductions and Carbon Dioxide Removal. Environmental Research Letters, 2018"
PEP,,PEP_*,"Kriegler et al., 2018",10.1088/1748-9326/aac4f1,"Short term policies to keep the door open for Paris climate goals. Environmental Research Letters 13(7):074022, 2018"
SFCM,,SFCM_*,"Liu et al., 2018",10.1080/17583004.2018.1477374,"Socio-economic factors and future challenges of the goal of limiting the increase in global average temperature to 1.5°C. Carbon Management, 2018"
GEN,GENeSYS*,,"Löffler et al., 2017",10.3390/en10101468,"Designing a Model for the Global Energy System - GENeSYS-MOD: An Application of the Open-Source Energy Modeling System (OSeMOSYS). energies 10(10):1468, 2017"
EMC,,EMC_*,"Luderer et al., 2013",10.1088/1748-9326/8/3/034033,"Economic mitigation challenges: how further delay closes the door for achieving climate targets. Environmental Research Letters, 8(3):034033, 2013"
DAC,MERGE*,,"Marcucci et al., 2017",10.1007/s10584-017-2051-8,"The road to achieving the long-term Paris targets: energy transition and the role of direct air capture. Climatic Change 144(2): 181-193, 2017"
IEA-WEM,IEA World Energy Model 2017,,"OECD/IEA, 2017a",10.1787/weo-2017-en,"OECD/IEA, World Energy Outlook 2017, 2017, Paris"
IEA-ETP,IEA Energy Technology Perspective Model 2017,,"OECD/IEA, 2017b",10.1787/energy_tech-2017-en,"OECD/IEA, Energy Technology Perspectives 2017, 2017, Paris"
GEA,,GEA_*,"Rogelj et al., 2013a",10.1038/nclimate1758,"2020 emissions levels required to limit warming to below 2°C. Nature Climate Change, 3(4), 405-412, 2013a"
GEA,,GEA_*,"Rogelj et al., 2013b",10.1038/nature11787,"Probabilistic cost estimates for climate change mitigation. Nature, 493:79-83, 2013b"
GEA,,GEA_*,"Rogelj et al., 2015",10.1038/nclimate2572,"Energy system transformations for limiting end-of-century warming to below 1.5 °C. Nature Climate Change, 5(6), 519-527, 2015"
Shell World Energy Model 2018,Shell World Energy Model 2018,Sky,"Shell International B.V., 2018",,"Meeting the goals of the Paris Agreement. Shell International B.V., 2018"
CEMICS,,CEMICS-*,"Strefler et al., 2018",10.1088/1748-9326/aab2ba,"Between Scylla and Charybdis: Delayed mitigation narrows the passage between large-scale CDR and high costs. Environmental Research Letters, 13(4):044015, 2018"
IMA15,,IMA15-*,"Van Vuuren et al., 2018",10.1038/s41558-018-0119-8,"Alternative pathways to the 1.5°C target reduce the need for negative emission technologies. Nature Climate Change 8(5): 391-397, 2018"
TERL,,TERL_*,"Zhang et al., 2018",10.1088/1748-9326/aabb0d,"The contribution of transport policies to the mitigation potential and cost of 2°C and 1.5°C goals. Environmental Research Letters 13(5):054008, 2018"
